job_id,num_gpu,submit_time,iterations,model_name,duration,interval
0,4,0,271,inception3,128,33
1,4,33,241,vgg16,211,32
2,8,65,8707,googlenet,1219,31
3,2,96,152,inception4,123,37
4,8,133,115,vgg11,127,30
5,1,163,361,resnet152,134,30
6,1,193,484,vgg19,131,27
7,8,220,2150,googlenet,301,27
8,8,247,554,resnet50,187,31
9,8,278,6673,resnet50,2250,36
10,1,314,1300,inception3,302,20
11,8,334,21355,resnet50,7200,24
12,1,358,2305,vgg16,543,35
13,1,393,796,resnet50,122,29
14,1,422,933,resnet50,143,40
15,2,462,1064,googlenet,149,19
16,2,481,437,vgg11,275,31
17,1,512,556,vgg16,131,25
18,8,537,343,vgg19,379,24
19,1,561,903,vgg11,141,29
20,1,590,477,vgg19,129,36
21,1,626,525,inception3,122,29
22,1,655,1296,inception3,301,34
23,1,689,2594,vgg16,611,31
24,8,720,171,resnet152,123,31
25,1,751,706,vgg19,191,31
26,4,782,176,vgg16,154,28
27,1,810,1038,vgg11,162,31
28,4,841,170,vgg19,146,27
29,8,868,382,resnet50,129,30
30,1,898,519,vgg19,140,21
31,1,919,1091,googlenet,152,30
32,2,949,618,resnet101,290,37
33,1,986,775,resnet152,287,40
34,8,1026,630,inception3,301,28
35,4,1054,8918,alexnet,3254,30
36,4,1084,151,inception4,128,31
37,4,1115,946,vgg19,812,35
38,1,1150,1826,vgg19,494,35
39,4,1185,371,resnet50,123,36
40,1,1221,1516,vgg11,236,35
41,1,1256,1332,resnet50,204,38
42,4,1294,25821,googlenet,3615,37
43,1,1331,708,inception4,337,36
44,8,1367,152,inception4,130,37
45,32,1404,1200,inception3,840,33
46,1,1437,596,resnet152,221,28
47,8,1465,385,resnet50,130,24
48,1,1489,909,vgg19,246,28
49,4,1517,299,vgg11,252,20
50,8,1537,275,vgg11,303,34
51,4,1571,1553,resnet101,806,25
52,16,1596,3219,vgg16,5308,23
53,1,1619,1599,resnet152,592,39
54,1,1658,596,resnet152,221,17
55,1,1675,356,resnet152,132,27
56,1,1702,3062,inception3,711,32
57,1,1734,343,resnet152,127,25
58,2,1759,1005,resnet50,301,15
59,4,1774,1647,alexnet,601,32
60,1,1806,4364,vgg16,1028,22
61,1,1828,1070,resnet50,164,21
62,16,1849,225,resnet101,122,20
63,1,1869,5574,vgg16,1313,36
64,4,1905,2150,googlenet,301,23
65,8,1928,8371,googlenet,1172,25
66,1,1953,521,vgg19,141,30
67,4,1983,908,resnet50,301,43
68,1,2026,373,inception4,178,29
69,1,2055,2331,alexnet,127,28
70,1,2083,2107,googlenet,295,28
71,2,2111,2635,googlenet,369,36
72,4,2147,162,inception4,137,34
73,4,2181,299,vgg11,252,22
74,1,2203,518,resnet152,192,26
75,1,2229,491,vgg16,115,36
76,16,2265,395,resnet152,292,25
77,1,2290,7214,alexnet,393,33
78,8,2323,414,alexnet,184,36
79,8,2359,285,alexnet,127,24
80,1,2383,375,inception4,179,27
81,4,2410,839,vgg16,732,34
82,1,2444,1377,resnet152,510,28
83,16,2472,83,vgg19,137,22
84,2,2494,400,inception4,323,37
85,1,2531,974,vgg11,152,43
86,8,2574,1292,googlenet,181,28
87,4,2602,337,alexnet,123,28
88,1,2630,559,inception3,130,31
89,1,2661,1896,vgg19,512,34
90,1,2695,522,vgg16,123,25
91,8,2720,187,inception4,160,28
92,1,2748,3346,vgg11,522,34
93,8,2782,143,inception4,123,29
94,1,2811,4754,alexnet,259,36
95,8,2847,379,resnet101,200,35
96,1,2882,796,resnet50,122,28
97,32,2910,1240,inception3,868,36
98,1,2946,796,resnet50,122,36
99,1,2982,7067,alexnet,385,32
100,8,3014,3078,resnet50,1038,31
101,1,3045,3497,resnet152,1295,29
102,1,3074,2025,vgg11,316,35
103,1,3109,551,vgg16,130,32
104,1,3141,914,inception4,436,38
105,4,3179,452,alexnet,165,33
106,1,3212,1755,resnet50,269,19
107,1,3231,280,inception4,134,34
108,1,3265,831,inception3,193,24
